Date,gross_return,net_return,turnover,equity_gross,equity_net
1996-02-29,0.007104666666666681,0.007104666666666681,0.0,1.0071046666666668,1.0071046666666668
1996-03-29,0.006396124999999994,0.006396124999999994,0.0,1.0135462340027501,1.0135462340027501
1996-04-30,0.0006175833333333285,0.0006175833333333285,0.0,1.014172183264433,1.014172183264433
1996-05-31,0.007267999999999988,0.007267999999999988,0.0,1.021543186692399,1.021543186692399
1996-06-28,-0.016028124999999994,-0.016028124999999994,0.0,1.005169764803195,1.005169764803195
1996-07-31,0.01319866666666666,0.01319866666666666,0.0,1.018436665472244,1.018436665472244
1996-08-30,0.0255622083333333,0.0255622083333333,0.0,1.044470155689351,1.044470155689351
1996-09-30,0.017945208333333316,0.017945208333333316,0.0,1.0632133902311456,1.0632133902311456
1996-10-31,0.044167374999999995,0.044167374999999995,0.0,1.1101727347425059,1.1101727347425059
1996-11-29,-0.013217083333333348,-0.013217083333333348,0.0,1.0954994891930196,1.0954994891930196
1996-12-31,0.01590358333333334,0.01590358333333334,0.0,1.112921856611025,1.112921856611025
1997-01-31,0.004280416666666672,0.004280416666666672,0.0,1.1176856258747603,1.1176856258747603
1997-02-28,-0.01655475,-0.01655475,0.0,1.0991826197598102,1.0991826197598102
1997-03-31,0.02465212499999998,0.02465212499999998,0.0,1.1262798070999567,1.1262798070999567
1997-04-30,0.022735583333333323,0.022735583333333323,0.0,1.1518864355109284,1.1518864355109284
1997-05-30,0.003822041666666654,0.003822041666666654,0.0,1.1562889934627192,1.1562889934627192
1997-06-30,0.047413166666666666,0.047413166666666666,0.0,1.2111123162245994,1.2111123162245994
1997-07-31,-0.02505620833333333,-0.02505620833333333,0.0,1.1807664337142099,1.1807664337142099
1997-08-29,0.025678125000000003,0.025678125000000003,0.0,1.2110863017949276,1.2110863017949276
1997-09-30,0.0015339583333333334,0.0015339583333333334,0.0,1.2129440577199517,1.2129440577199517
1997-10-31,0.004912500000000037,0.004912500000000037,0.45,1.218902645403501,1.218902645403501
1997-11-28,0.014163999999999972,0.014163999999999972,0.0,1.2361671824729963,1.2361671824729963
1997-12-31,0.01963299999999995,0.01963299999999995,0.0,1.2604368527664886,1.2604368527664886
1998-01-30,0.0002005000000000141,0.0002005000000000141,0.0,1.2606895703554684,1.2606895703554684
1998-02-27,0.004968999999999996,0.004968999999999996,0.0,1.2669539368305647,1.2669539368305647
1998-03-31,0.004619999999999982,0.004619999999999982,0.0,1.272807264018722,1.272807264018722
1998-04-30,0.012129500000000022,0.012129500000000022,0.0,1.2882457797276372,1.2882457797276372
1998-05-29,0.012741999999999991,0.012741999999999991,0.0,1.3046606074529268,1.3046606074529268
1998-06-30,-0.0006200000000000068,-0.0006200000000000068,0.0,1.303851717876306,1.303851717876306
1998-07-31,0.023519999999999944,0.023519999999999944,0.0,1.3345183102807567,1.3345183102807567
1998-08-31,0.04530400000000001,0.04530400000000001,0.0,1.3949773278097162,1.3949773278097162
1998-09-30,-0.008600000000000057,-0.008600000000000057,0.0,1.3829805227905525,1.3829805227905525
1998-10-30,0.006278499999999997,0.006278499999999997,0.0,1.391663566002893,1.391663566002893
1998-11-30,0.01822095,0.01822095,0.6000000000000001,1.4170209982558535,1.4170209982558535
1998-12-31,0.019671649999999916,0.019671649999999916,0.0,1.444896139376193,1.444896139376193
1999-01-29,-0.029313350000000002,-0.029313350000000002,0.0,1.4025413931290098,1.4025413931290098
1999-02-26,0.032416599999999955,0.032416599999999955,0.0,1.4480070164535155,1.4480070164535155
1999-03-31,0.0219721,0.0219721,0.0,1.4798227714197336,1.4798227714197336
1999-04-30,-0.025742650000000002,-0.025742650000000002,0.0,1.4417282117530454,1.4417282117530454
1999-05-31,0.027135850000000003,0.027135850000000003,0.0,1.4808507322479445,1.4808507322479445
1999-06-30,-0.0132257,-0.0132257,0.0,1.4612654447184528,1.4612654447184528
1999-07-30,0.0044322,0.0044322,0.0,1.4677420654225342,1.4677420654225342
1999-08-31,0.0006474499999999843,0.0006474499999999843,0.0,1.468692355022792,1.468692355022792
1999-09-30,0.020559850000000015,0.020559850000000015,0.0,1.498888449538207,1.498888449538207
1999-10-29,0.0109595,0.0109595,0.0,1.5153155175009212,1.5153155175009212
1999-11-30,0.0243728,0.0243728,0.0,1.5522479995458678,1.5522479995458678
1999-12-31,-0.014551999999999957,-0.014551999999999957,0.0,1.5296596866564762,1.5296596866564762
2000-01-31,-0.0019208999999999615,-0.0019208999999999615,0.0,1.5267213633643777,1.5267213633643777
2000-02-29,0.04320955,0.04320955,0.0,1.592690306450739,1.592690306450739
2000-03-31,-0.01878005,-0.01878005,0.0,1.5627795028610787,1.5627795028610787
2000-04-28,-0.002344000000000017,-0.002344000000000017,0.6000000000000001,1.5591163477063723,1.5591163477063723
2000-05-31,0.025406999999999978,0.025406999999999978,0.0,1.598728816752548,1.598728816752548
2000-06-30,0.0064354999999999985,0.0064354999999999985,0.0,1.6090174360527592,1.6090174360527592
2000-07-31,0.0260315,0.0260315,0.0,1.6509025734393665,1.6509025734393665
2000-08-31,-0.0018145,-0.0018145,0.0,1.6479070107198608,1.6479070107198608
2000-09-29,0.0053269999999999455,0.0053269999999999455,0.0,1.6566854113659653,1.6566854113659653
2000-10-31,0.017468499999999994,0.017468499999999994,0.0,1.6856252204744113,1.6856252204744113
2000-11-30,0.027604999999999994,0.027604999999999994,0.0,1.7321569046856076,1.7321569046856076
2000-12-29,0.014194000000000003,0.014194000000000003,0.0,1.7567431397907152,1.7567431397907152
2001-01-31,0.012000000000000005,0.012000000000000005,0.0,1.7778240574682038,1.7778240574682038
2001-02-28,0.0003019999999999551,0.0003019999999999551,0.0,1.7783609603335593,1.7783609603335593
2001-03-30,-0.01632750000000003,-0.01632750000000003,0.0,1.749324771753713,1.749324771753713
2001-04-30,0.003846000000000001,0.003846000000000001,0.0,1.7560526748258778,1.7560526748258778
2001-05-31,0.0016095000000000109,0.0016095000000000109,0.0,1.75887904160601,1.75887904160601
2001-06-29,0.029908999999999998,0.029908999999999998,0.0,1.811485354861404,1.811485354861404
2001-07-31,0.015193999999999996,0.015193999999999996,0.0,1.8390090633431682,1.8390090633431682
2001-08-31,0.009584999999999988,0.009584999999999988,0.0,1.8566359652153124,1.8566359652153124
2001-09-28,0.029965000000000002,0.029965000000000002,0.0,1.9122700619129893,1.9122700619129893
2001-10-31,-0.023618999999999987,-0.023618999999999987,0.0,1.8671041553206664,1.8671041553206664
2001-11-30,-0.015012999999999997,-0.015012999999999997,0.0,1.8390733206368373,1.8390733206368373
2001-12-31,0.005638499999999963,0.005638499999999963,0.0,1.8494429355552477,1.8494429355552477
2002-01-31,-0.0016697499999999998,-0.0016697499999999998,0.6000000000000001,1.8463548282136044,1.8463548282136044
2002-02-28,0.02141709999999996,0.02141709999999996,0.0,1.8858983942049377,1.8858983942049377
2002-03-29,-0.01912639999999996,-0.01912639999999996,0.0,1.8498279471580164,1.8498279471580164
2002-04-30,0.00017659999999999985,0.00017659999999999985,0.0,1.8501546267734845,1.8501546267734845
2002-05-31,-0.026248999999999998,-0.026248999999999998,0.0,1.8015899179753074,1.8015899179753074
2002-06-28,0.014410949999999988,0.014410949999999988,0.6000000000000001,1.8275525402037538,1.8275525402037538
2002-07-31,0.027962300000000002,0.027962300000000002,0.0,1.8786551125986932,1.8786551125986932
2002-08-30,0.031137149999999995,0.031137149999999995,0.0,1.9371510786379456,1.9371510786379456
2002-09-30,-0.013786199999999998,-0.013786199999999998,0.0,1.9104451264376272,1.9104451264376272
2002-10-31,-0.005686449999999989,-0.005686449999999989,0.0,1.899581475748396,1.899581475748396
2002-11-29,0.029611799999999994,0.029611799999999994,0.0,1.9558315024919626,1.9558315024919626
2002-12-31,-0.005463500000000006,-0.005463500000000006,0.0,1.9451458170780977,1.9451458170780977
2003-01-31,0.007332849999999954,0.007332849999999954,0.6000000000000001,1.959409279582859,1.959409279582859
2003-02-28,-0.0079125,-0.0079125,0.0,1.9439054536581597,1.9439054536581597
2003-03-31,0.04032450000000002,0.04032450000000002,0.0,2.0222924691241984,2.0222924691241984
2003-04-30,0.0435665,0.0435665,0.0,2.110396673980298,2.110396673980298
2003-05-30,-0.0003445000000000004,-0.0003445000000000004,0.0,2.1096696423261116,2.1096696423261116
2003-06-30,-0.012263700000000002,-0.012263700000000002,0.0,2.083797286733517,2.083797286733517
2003-07-31,0.0166988,0.0166988,0.0,2.1185942008652225,2.1185942008652225
2003-08-29,0.01134925000000004,0.01134925000000004,0.0,2.1426386560993924,2.1426386560993924
2003-09-30,0.0243136,0.0243136,0.0,2.1947339153283303,2.1947339153283303
2003-10-31,0.00456139999999996,0.00456139999999996,0.0,2.204744974609709,2.204744974609709
2003-11-28,0.03637314999999996,0.03637314999999996,0.0,2.284938494282934,2.284938494282934
2003-12-31,0.01425215,0.01425215,0.0,2.3175037804442282,2.3175037804442282
2004-01-30,0.020124049999999963,0.020124049999999963,0.0,2.364141342397077,2.364141342397077
2004-02-27,0.002169099999999994,0.002169099999999994,0.0,2.36926940138287,2.36926940138287
2004-03-31,-0.02362545,-0.02362545,0.0,2.313294345603969,2.313294345603969
2004-04-30,0.0040219,0.0040219,0.0,2.3225981841325534,2.3225981841325534
2004-05-31,0.0027957000000000155,0.0027957000000000155,0.0,2.329091471875933,2.329091471875933
2004-06-30,0.010316199999999949,0.010316199999999949,0.6000000000000001,2.3531188453180993,2.3531188453180993
2004-07-30,0.028940349999999997,0.028940349999999997,0.0,2.421218928293201,2.421218928293201
2004-08-31,0.004560649999999998,0.004560649999999998,0.0,2.4322612603985214,2.4322612603985214
2004-09-30,0.011080599999999967,0.011080599999999967,0.0,2.459212174520493,2.459212174520493
2004-10-29,-0.016238949999999985,-0.016238949999999985,0.0,2.4192771509790636,2.4192771509790636
