Date,spx,rates,commodities,credit
2016-08-31,0.2157603174033284,0.3348444588717123,0.11469332788851647,0.33470189583644283
2016-09-30,0.2157603174033284,0.3348444588717123,0.11469332788851647,0.33470189583644283
2016-10-31,0.2157603174033284,0.3348444588717123,0.11469332788851647,0.33470189583644283
2016-11-30,0.30570269133943984,0.30002996164412005,0.08816908528008291,0.3060982617363572
2016-12-30,0.2865574590112618,0.28783340005191743,0.15939294034611123,0.26621620059070966
2017-01-31,0.2865574590112618,0.28783340005191743,0.15939294034611123,0.26621620059070966
2017-02-28,0.2865574590112618,0.28783340005191743,0.15939294034611123,0.26621620059070966
2017-03-31,0.34980761947102845,0.23993760994340158,0.12201847923283485,0.2882362913527351
2017-04-28,0.31254721317765255,0.05450623115086786,0.2692589683986738,0.36368758727280576
2017-05-31,0.31254721317765255,0.05450623115086786,0.2692589683986738,0.36368758727280576
2017-06-30,0.35596481833111865,0.06506665922998525,0.2502326814187057,0.3287358410201904
2017-07-31,0.3022770079054476,0.02331133762931584,0.29161736024592044,0.38279429421931627
2017-08-31,0.3743248291537455,0.034083156903768036,0.28094434268244217,0.31064767126004433
2017-09-29,0.22859724186915403,0.31053248067588196,0.1448176474242625,0.3160526300307016
2017-10-31,0.38267314639087346,0.19541136472837964,0.14102366605002584,0.28089182283072117
2017-11-30,0.2529854821227306,0.3241146963233447,0.15794617542358882,0.26495364613033595
2017-12-29,0.24403236634812145,0.3440811614862854,0.10519389493091977,0.30669257723467336
2018-01-31,0.33260466734262384,0.22794923764138045,0.015194748807401015,0.42425134620859467
2018-02-28,0.22027677826808031,0.24155695368030813,0.04757966123147295,0.49058660682013866
2018-03-30,0.24629151856204332,0.14056227895591225,0.0842117172404848,0.5289344852415597
2018-04-30,0.176110604126958,0.35955763067868657,0.1782922324659171,0.28603953272843846
2018-05-31,0.27985083881273204,0.014655510256067707,0.19320888150914328,0.512284769422057
2018-06-29,0.27985083881273204,0.014655510256067707,0.19320888150914328,0.512284769422057
2018-07-31,0.27985083881273204,0.014655510256067707,0.19320888150914328,0.512284769422057
2018-08-31,0.13706985545419254,0.09436989465185344,0.18502144399912313,0.583538805894831
2018-09-28,0.24813476519623265,0.0,0.2720742794406832,0.4797909553630842
2018-10-31,0.12729589013617168,0.033390566307948566,0.31573911682501005,0.5235744267308697
2018-11-30,0.1993775201353236,0.004788640482845773,0.25500383255063497,0.5408300068311956
2018-12-31,0.002712647065450241,0.25238555328723544,0.27246635500946453,0.4724354446378498
2019-01-31,0.2729776692229301,0.0,0.2765937318422722,0.45042859893479775
2019-02-28,0.2729776692229301,0.0,0.2765937318422722,0.45042859893479775
2019-03-29,0.2729776692229301,0.0,0.2765937318422722,0.45042859893479775
2019-04-30,0.2729776692229301,0.0,0.2765937318422722,0.45042859893479775
2019-05-31,0.2729776692229301,0.0,0.2765937318422722,0.45042859893479775
2019-06-28,0.36100644716668184,0.07338252924031927,0.2756107840403298,0.2900002395526692
2019-07-31,0.2754336519269076,0.0,0.2602262948101834,0.46434005326290895
2019-08-30,0.2754336519269076,0.0,0.2602262948101834,0.46434005326290895
2019-09-30,0.2205248418134972,0.3466520723363811,0.1523845025957114,0.2804385832544102
2019-10-31,0.2205248418134972,0.3466520723363811,0.1523845025957114,0.2804385832544102
2019-11-29,0.164617828713398,0.35898918641804933,0.15001429084850307,0.32637869402004965
2019-12-31,0.21735873942059508,0.27296926374163166,0.042648918323700546,0.46702307851407276
2020-01-31,0.2785937688518639,0.0,0.1991251623790363,0.5222810687690996
2020-02-28,0.2785937688518639,0.0,0.1991251623790363,0.5222810687690996
2020-03-31,0.3374636646159707,0.19940111000882246,0.22456622768558876,0.23856899768961798
2020-04-30,0.33122241115880513,0.11520722853404858,0.28523986424706343,0.26833049606008286
2020-05-29,0.2330216833611079,0.3111181326662556,0.20900800271576764,0.2468521812568689
2020-06-30,0.26636217413539887,0.24456168303346731,0.29529334431659454,0.19378279851453933
2020-07-31,0.26636217413539887,0.24456168303346731,0.29529334431659454,0.19378279851453933
2020-08-31,0.3387929744812914,0.17290874676098172,0.26068785376868536,0.2276104249890415
2020-09-30,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2020-10-30,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2020-11-30,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2020-12-31,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2021-01-29,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2021-02-26,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2021-03-31,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2021-04-30,0.24560557986017692,0.2936406955147572,0.21496530814924472,0.24578841647582114
2021-05-31,0.18406709602439714,0.2893948745348763,0.19398893058500513,0.3325490988557214
2021-06-30,0.23530255150595394,0.2717862391611032,0.15880156693633776,0.33410964239660507
2021-07-30,0.20939895080184226,0.2958427506500258,0.24044585146933603,0.254312447078796
2021-08-31,0.20939895080184226,0.2958427506500258,0.24044585146933603,0.254312447078796
2021-09-30,0.19734103422654195,0.30477134774415027,0.20230926307527847,0.29557835495402945
2021-10-29,0.2819613922510366,0.14424735972981526,0.16895144233275236,0.4048398056863958
2021-11-30,0.2011398946962604,0.3114580024623029,0.23016643768790815,0.2572356651535286
2021-12-31,0.2011398946962604,0.3114580024623029,0.23016643768790815,0.2572356651535286
2022-01-31,0.2252375780080592,0.30650997617719633,0.1829375516883912,0.2853148941263532
2022-02-28,0.1977321303293758,0.28745055266613423,0.2631574217197035,0.2516598952847865
2022-03-31,0.3116586388677634,0.06442638616642754,0.185691751446871,0.43822322351893805
2022-04-29,0.24993717824815043,0.09111897004240951,0.33002601848771074,0.32891783322172935
2022-05-31,0.2869509290627611,0.0839147270689094,0.28424871428689336,0.3448856295814362
2022-06-30,0.3153611351913173,0.11397008628290689,0.20055676762083774,0.37011201090493817
2022-07-29,0.32715033485797135,0.19246408592940453,0.15417264157274047,0.3262129376398837
2022-08-31,0.16975325994599427,0.30723458901123823,0.19645170992852057,0.326560441114247
2022-09-30,0.16975325994599427,0.30723458901123823,0.19645170992852057,0.326560441114247
2022-10-31,0.32003770177477087,0.11424263914393362,0.2498905742354408,0.3158290848458548
2022-11-30,0.32003770177477087,0.11424263914393362,0.2498905742354408,0.3158290848458548
2022-12-30,0.30152177714720124,0.12434520116441453,0.2031947864628736,0.3709382352255107
2023-01-31,0.30152177714720124,0.12434520116441453,0.2031947864628736,0.3709382352255107
2023-02-28,0.2600519552138135,0.31009246901180415,0.18182790105485003,0.24802767471953227
2023-03-31,0.26911779236971506,0.1187871262650107,0.22878364509477586,0.38331143627049835
2023-04-28,0.3139755641680292,0.07392132389959977,0.20700551607468934,0.4050975958576817
2023-05-31,0.3429980810044453,0.14803077778563242,0.12935552260517721,0.3796156186047452
2023-06-30,0.2902258220673914,0.029495243803159737,0.29330126021045455,0.3869776739189943
2023-07-31,0.248139181656753,0.005718166852603651,0.2896158566683556,0.45652679482228775
2023-08-31,0.2602114727110144,0.10790320036865358,0.14290155650409186,0.48898377041624014
2023-09-29,0.3682250326032027,0.25028186430609717,0.09201353177703397,0.2894795713136662
2023-10-31,0.3503647225652351,0.0,0.2938739069156379,0.35576137051912704
2023-11-30,0.3825589572070906,0.08766362778883427,0.14399481632789465,0.3857825986761805
2023-12-29,0.3317567744594644,0.009473984690509725,0.2545158859260866,0.4042533549239394
2024-01-31,0.284481657134269,0.0,0.29872252465700944,0.4167958182087216
2024-02-29,0.3073521373571676,0.34135509166104455,0.14961330968525818,0.20167946129652975
2024-03-29,0.27995567363021295,0.0,0.3012055012671648,0.4188388251026222
2024-04-30,0.39867446584798216,0.09192783731597837,0.14789659186721332,0.3615011049688261
2024-05-31,0.39867446584798216,0.09192783731597837,0.14789659186721332,0.3615011049688261
2024-06-28,0.33317767867577985,0.09178789276839222,0.15871898032150789,0.4163154482343201
