Date,Price,Return
1996-01-31,104.5817,0.002483
1996-02-29,106.3925,0.017315
1996-03-29,111.0101,0.043402
1996-04-30,115.9353,0.044367000000000004
1996-05-31,114.913,-0.008818
1996-06-28,114.2668,-0.005623
1996-07-31,112.1129,-0.01885
1996-08-30,117.0569,0.044098
1996-09-30,117.1345,0.000663
1996-10-31,115.0091,-0.018145
1996-11-29,120.9334,0.051512
1996-12-31,122.0442,0.009185
1997-01-31,122.2915,0.002026
1997-02-28,123.0913,0.006540000000000001
1997-03-31,125.1046,0.016356
1997-04-30,125.5463,0.0035310000000000003
1997-05-30,126.8556,0.010428999999999999
1997-06-30,119.057,-0.061475999999999996
1997-07-31,122.3872,0.027971
1997-08-29,121.7564,-0.005154
1997-09-30,122.5685,0.006670000000000001
1997-10-31,122.5354,-0.00027
1997-11-28,117.1992,-0.043548
1997-12-31,111.9836,-0.044502
1998-01-30,111.9258,-0.000516
1998-02-27,106.6887,-0.046791
1998-03-31,106.5161,-0.001618
1998-04-30,104.6834,-0.017206
1998-05-29,99.122,-0.053126
1998-06-30,96.5615,-0.025832
1998-07-31,90.3537,-0.064289
1998-08-31,84.2667,-0.067369
1998-09-30,90.4466,0.073337
1998-10-30,87.457,-0.033054
1998-11-30,80.8446,-0.075607
1998-12-31,77.8027,-0.037627
1999-01-29,77.1889,-0.007889
1999-02-26,74.2411,-0.038189
1999-03-31,81.0226,0.091344
1999-04-30,83.9973,0.036714000000000004
1999-05-31,78.5584,-0.064751
1999-06-30,82.5994,0.051439000000000006
1999-07-30,83.7279,0.013662
1999-08-31,88.2114,0.053548
1999-09-30,92.4352,0.047882999999999995
1999-10-29,88.4234,-0.043400999999999995
1999-11-30,90.0884,0.01883
1999-12-31,92.2732,0.024252
2000-01-31,96.8149,0.04922
2000-02-29,98.0632,0.012894000000000001
2000-03-31,98.5238,0.004697
2000-04-28,96.8817,-0.016667
2000-05-31,102.8426,0.061528
2000-06-30,104.7638,0.018681
2000-07-31,99.0044,-0.054974999999999996
2000-08-31,108.1696,0.092574
2000-09-29,106.975,-0.011044
2000-10-31,103.8204,-0.029489
2000-11-30,111.5902,0.074839
2000-12-29,114.6134,0.027092
2001-01-31,111.3745,-0.028259
2001-02-28,110.4787,-0.008043
2001-03-30,105.3717,-0.046226
2001-04-30,108.7085,0.031667
2001-05-31,106.0908,-0.02408
2001-06-29,101.5707,-0.042606000000000005
2001-07-31,102.5699,0.009837
2001-08-31,102.2247,-0.003366
2001-09-28,95.1071,-0.069627
2001-10-31,90.4071,-0.049418
2001-11-30,90.9585,0.006099
2001-12-31,89.0333,-0.021166
2002-01-31,88.3089,-0.008136
2002-02-28,90.4756,0.024535
2002-03-29,99.5878,0.10071400000000001
2002-04-30,99.4308,-0.001576
2002-05-31,97.7548,-0.016856
2002-06-28,99.5183,0.01804
2002-07-31,98.8263,-0.006953
2002-08-30,102.5808,0.037991000000000004
2002-09-30,106.2943,0.036201
2002-10-31,105.0528,-0.01168
2002-11-29,105.2467,0.0018459999999999998
2002-12-31,110.2756,0.047782
2003-01-31,118.6439,0.075885
2003-02-28,122.5258,0.032719
2003-03-31,113.1709,-0.07635
2003-04-30,112.3595,-0.007169999999999999
2003-05-30,118.8213,0.057510000000000006
2003-06-30,115.7878,-0.02553
2003-07-31,116.3948,0.005242
2003-08-29,120.8984,0.038692000000000004
2003-09-30,120.8978,-5e-06
2003-10-31,126.5708,0.046924
2003-11-28,126.0868,-0.003824
2003-12-31,135.2686,0.072821
2004-01-30,137.6197,0.017381
2004-02-27,146.4448,0.064127
2004-03-31,150.8372,0.029994
2004-04-30,148.0462,-0.018503000000000002
2004-05-31,150.4365,0.016146
2004-06-30,144.0336,-0.042561999999999996
2004-07-30,146.4138,0.016525
2004-08-31,143.5561,-0.019518
2004-09-30,153.1752,0.067006
2004-10-29,155.5494,0.0155
2004-11-30,153.406,-0.013779999999999999
2004-12-31,145.6045,-0.050855
2005-01-31,146.8208,0.008353000000000001
2005-02-28,156.8857,0.068552
2005-03-31,162.0939,0.033197000000000004
2005-04-29,152.2941,-0.060458
2005-05-31,150.7271,-0.010289
2005-06-30,152.8846,0.014314
2005-07-29,159.3296,0.042156
2005-08-31,170.8165,0.072095
2005-09-30,178.2486,0.043509
2005-10-31,166.5165,-0.065819
2005-11-30,166.4017,-0.000689
2005-12-30,171.1493,0.028531
2006-01-31,173.6687,0.01472
2006-02-28,162.2336,-0.065844
2006-03-31,165.194,0.018248
2006-04-28,175.7669,0.06400299999999999
2006-05-31,176.6788,0.005188000000000001
2006-06-30,173.2354,-0.01949
2006-07-31,178.0322,0.027689
2006-08-31,170.8761,-0.040195999999999996
2006-09-29,159.9566,-0.063903
2006-10-31,166.8169,0.042889
2006-11-30,175.214,0.05033699999999999
2006-12-29,166.5087,-0.049684
2007-01-31,166.0942,-0.002489
2007-02-28,171.0131,0.029615
2007-03-30,171.9626,0.0055520000000000005
2007-04-30,173.2148,0.007281999999999999
2007-05-31,172.7233,-0.002838
2007-06-29,169.671,-0.017672
2007-07-31,172.4463,0.016357
2007-08-31,165.5659,-0.039899
2007-09-28,178.2499,0.07661
2007-10-31,183.5241,0.029588999999999997
2007-11-30,177.2468,-0.034204
2007-12-31,184.964,0.043539
2008-01-31,192.2861,0.039587
2008-02-29,215.5208,0.120834
2008-03-31,201.5983,-0.064599
2008-04-30,208.5523,0.034494
